/home/ece-student/retinanet/images/flower-1.JPEG,119,38,379,319,rose
/home/ece-student/retinanet/images/flower-2.JPEG,63,33,411,365,rose
/home/ece-student/retinanet/images/flower-3.JPEG,133,65,446,324,rose
/home/ece-student/retinanet/images/flower-4.JPEG,23,165,359,500,rose
/home/ece-student/retinanet/images/flower-5.JPEG,242,12,476,237,rose
/home/ece-student/retinanet/images/flower-6.JPEG,50,53,139,112,rose
/home/ece-student/retinanet/images/flower-7.JPEG,18,8,226,156,rose
/home/ece-student/retinanet/images/flower-8.JPEG,105,44,369,299,rose
/home/ece-student/retinanet/images/flower-9.JPEG,31,102,51,126,rose
/home/ece-student/retinanet/images/flower-10.JPEG,31,143,341,447,rose
/home/ece-student/retinanet/images/flower-11.JPEG,29,28,315,252,rose
/home/ece-student/retinanet/images/flower-12.JPEG,106,17,197,88,rose
/home/ece-student/retinanet/images/flower-13.JPEG,67,4,455,333,rose
/home/ece-student/retinanet/images/flower-14.JPEG,98,15,410,316,rose
/home/ece-student/retinanet/images/flower-15.JPEG,63,182,268,416,rose
/home/ece-student/retinanet/images/flower-16.JPEG,32,63,469,327,rose
/home/ece-student/retinanet/images/flower-17.JPEG,35,37,364,417,rose
/home/ece-student/retinanet/images/flower-18.JPEG,31,98,338,373,rose
/home/ece-student/retinanet/images/flower-19.JPEG,3,5,233,155,rose
/home/ece-student/retinanet/images/flower-20.JPEG,6,7,234,159,rose
/home/ece-student/retinanet/images/flower-21.JPEG,2,15,153,156,rose
/home/ece-student/retinanet/images/flower-22.JPEG,116,76,394,375,rose
/home/ece-student/retinanet/images/flower-23.JPEG,100,35,210,109,rose
/home/ece-student/retinanet/images/flower-24.JPEG,33,35,260,302,rose
/home/ece-student/retinanet/images/flower-25.JPEG,36,24,343,301,rose
/home/ece-student/retinanet/images/flower-26.JPEG,32,27,333,402,rose
/home/ece-student/retinanet/images/flower-27.JPEG,51,29,428,335,rose
/home/ece-student/retinanet/images/flower-28.JPEG,78,81,413,332,rose
/home/ece-student/retinanet/images/flower-29.JPEG,81,97,259,271,rose
/home/ece-student/retinanet/images/flower-30.JPEG,211,159,446,360,rose
/home/ece-student/retinanet/images/flower-31.JPEG,141,42,415,316,rose
/home/ece-student/retinanet/images/flower-32.JPEG,26,5,474,399,rose
/home/ece-student/retinanet/images/flower-33.JPEG,248,134,384,268,rose
/home/ece-student/retinanet/images/flower-34.JPEG,53,15,464,325,rose
/home/ece-student/retinanet/images/flower-35.JPEG,141,99,381,289,rose
/home/ece-student/retinanet/images/flower-36.JPEG,50,43,440,341,rose
/home/ece-student/retinanet/images/flower-37.JPEG,148,86,279,226,rose
/home/ece-student/retinanet/images/flower-38.JPEG,42,26,460,323,rose
/home/ece-student/retinanet/images/flower-39.JPEG,18,21,436,316,rose
/home/ece-student/retinanet/images/flower-40.JPEG,217,26,474,308,rose
/home/ece-student/retinanet/images/flower-41.JPEG,228,128,364,263,rose
/home/ece-student/retinanet/images/flower-42.JPEG,10,98,327,471,rose
/home/ece-student/retinanet/images/flower-43.JPEG,198,209,393,418,rose
/home/ece-student/retinanet/images/flower-44.JPEG,140,164,399,388,rose
/home/ece-student/retinanet/images/flower-45.JPEG,40,167,416,459,rose
/home/ece-student/retinanet/images/flower-46.JPEG,139,116,440,412,rose
/home/ece-student/retinanet/images/flower-47.JPEG,102,112,328,346,rose
/home/ece-student/retinanet/images/flower-48.JPEG,118,98,348,300,rose
/home/ece-student/retinanet/images/flower-49.JPEG,206,85,440,316,rose
/home/ece-student/retinanet/images/flower-50.JPEG,25,54,252,301,rose
/home/ece-student/retinanet/images/flower-51.JPEG,57,74,265,336,rose
/home/ece-student/retinanet/images/flower-52.JPEG,121,50,229,141,rose
/home/ece-student/retinanet/images/flower-53.JPEG,70,68,231,209,rose
/home/ece-student/retinanet/images/flower-54.JPEG,40,32,427,298,rose
/home/ece-student/retinanet/images/flower-55.JPEG,24,30,206,157,rose
/home/ece-student/retinanet/images/flower-56.JPEG,37,23,168,150,rose
/home/ece-student/retinanet/images/flower-57.JPEG,237,39,439,213,rose
/home/ece-student/retinanet/images/flower-58.JPEG,99,38,373,305,rose
/home/ece-student/retinanet/images/flower-59.JPEG,114,95,280,257,rose
/home/ece-student/retinanet/images/flower-60.JPEG,3,34,334,474,rose
/home/ece-student/retinanet/images/flower-61.JPEG,63,113,271,344,rose
/home/ece-student/retinanet/images/flower-62.JPEG,83,65,212,150,rose
/home/ece-student/retinanet/images/flower-63.JPEG,3,55,386,375,rose
/home/ece-student/retinanet/images/flower-64.JPEG,67,64,380,394,rose
/home/ece-student/retinanet/images/flower-65.JPEG,69,79,115,116,rose
/home/ece-student/retinanet/images/flower-66.JPEG,51,56,355,323,rose
/home/ece-student/retinanet/images/flower-67.JPEG,26,92,124,174,rose
/home/ece-student/retinanet/images/flower-68.JPEG,81,35,403,323,rose
/home/ece-student/retinanet/images/flower-69.JPEG,281,122,451,280,rose
/home/ece-student/retinanet/images/flower-70.JPEG,2,15,371,394,rose
/home/ece-student/retinanet/images/flower-71.JPEG,18,138,309,448,rose
/home/ece-student/retinanet/images/flower-72.JPEG,78,13,386,309,rose
/home/ece-student/retinanet/images/flower-73.JPEG,54,29,404,342,rose
/home/ece-student/retinanet/images/flower-74.JPEG,178,88,323,231,rose
/home/ece-student/retinanet/images/flower-75.JPEG,22,121,139,237,rose
/home/ece-student/retinanet/images/flower-76.JPEG,202,167,329,278,rose
/home/ece-student/retinanet/images/flower-77.JPEG,35,65,306,248,rose
/home/ece-student/retinanet/images/flower-78.JPEG,183,53,353,251,rose
/home/ece-student/retinanet/images/flower-79.JPEG,134,85,389,329,rose
/home/ece-student/retinanet/images/flower-80.JPEG,121,46,417,328,rose
/home/ece-student/retinanet/images/flower-81.JPEG,22,11,193,156,rose
/home/ece-student/retinanet/images/flower-82.JPEG,108,48,367,294,rose
/home/ece-student/retinanet/images/flower-83.JPEG,130,167,249,301,rose
/home/ece-student/retinanet/images/flower-84.JPEG,327,287,497,480,rose
/home/ece-student/retinanet/images/flower-85.JPEG,121,44,498,323,rose
/home/ece-student/retinanet/images/flower-86.JPEG,66,57,419,337,rose
/home/ece-student/retinanet/images/flower-87.JPEG,313,82,492,246,rose
/home/ece-student/retinanet/images/flower-88.JPEG,50,31,279,241,rose
/home/ece-student/retinanet/images/flower-89.JPEG,6,39,330,441,rose
/home/ece-student/retinanet/images/flower-90.JPEG,153,58,387,298,rose
/home/ece-student/retinanet/images/flower-91.JPEG,32,4,233,149,rose
/home/ece-student/retinanet/images/flower-92.JPEG,185,110,314,212,rose
/home/ece-student/retinanet/images/flower-93.JPEG,83,78,190,164,rose
/home/ece-student/retinanet/images/flower-94.JPEG,49,92,218,246,rose
/home/ece-student/retinanet/images/flower-95.JPEG,266,80,467,327,rose
/home/ece-student/retinanet/images/flower-96.JPEG,183,116,361,270,rose
/home/ece-student/retinanet/images/flower-97.JPEG,58,93,246,280,rose
/home/ece-student/retinanet/images/flower-98.JPEG,53,12,436,369,rose
/home/ece-student/retinanet/images/flower-99.JPEG,70,17,456,320,rose
/home/ece-student/retinanet/images/flower-100.JPEG,97,16,378,293,rose
/home/ece-student/retinanet/images/flower-101.JPEG,43,114,319,373,rose
/home/ece-student/retinanet/images/flower-102.JPEG,15,9,125,127,rose
/home/ece-student/retinanet/images/flower-103.JPEG,416,168,488,238,rose
/home/ece-student/retinanet/images/flower-104.JPEG,10,8,233,160,rose
/home/ece-student/retinanet/images/flower-105.JPEG,75,226,334,454,rose
